21-05-28 10:17:16
-------------------- recover from step 3 -----------------------
-------------------- Inference mode ------------------------
use_img_content = True
use_img_meta = True
split = ['train']
use_num_samples = 16

Filter_max_choices: 20

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.4663663189858198
re.mean = 0.9374921768903732
f1.mean = 0.5808955039829016

th = 0.1
pr.mean = 0.5922577735036612
re.mean = 0.9374921768903732
f1.mean = 0.6697831191122532

th = 0.15
pr.mean = 0.5401750225573778
re.mean = 0.8749928027391434
f1.mean = 0.6177006177604198

th = 0.2
pr.mean = 0.49687196873128414
re.mean = 0.8124934285879135
f1.mean = 0.5749929957091808

th = 0.25
pr.mean = 0.5104135368019342
re.mean = 0.8124934285879135
f1.mean = 0.5895760953426361

th = 0.3
pr.mean = 0.526038421317935
re.mean = 0.8124934285879135
f1.mean = 0.6062424965202808

th = 0.35
pr.mean = 0.5572881810367107
re.mean = 0.8124934285879135
f1.mean = 0.6354087553918362

th = 0.4
pr.mean = 0.5614548325538635
re.mean = 0.8124934285879135
f1.mean = 0.639872994273901

th = 0.45
pr.mean = 0.6239538937807083
re.mean = 0.8124934285879135
f1.mean = 0.6815389059484005

th = 0.5
pr.mean = 0.6291621923446655
re.mean = 0.8124934285879135
f1.mean = 0.6877888180315495

th = 0.55
pr.mean = 0.6291621923446655
re.mean = 0.8124934285879135
f1.mean = 0.6877888180315495

th = 0.6
pr.mean = 0.6291621923446655
re.mean = 0.8124934285879135
f1.mean = 0.6877888180315495

th = 0.65
pr.mean = 0.6604117229580879
re.mean = 0.8124934285879135
f1.mean = 0.7086217701435089

th = 0.7
pr.mean = 0.7020780444145203
re.mean = 0.8124934285879135
f1.mean = 0.7336215078830719

th = 0.75
pr.mean = 0.6708275750279427
re.mean = 0.6874943673610687
f1.mean = 0.6502888724207878

th = 0.8
pr.mean = 0.6708275750279427
re.mean = 0.6874943673610687
f1.mean = 0.6502888724207878

th = 0.85
pr.mean = 0.5781199559569359
re.mean = 0.5312457755208015
f1.mean = 0.5416592545807362

th = 0.9
pr.mean = 0.5208288803696632
re.mean = 0.4999959319829941
f1.mean = 0.5041597634553909

th = 0.95
pr.mean = 0.24999812245368958
re.mean = 0.24999812245368958
f1.mean = 0.249996870756149321-05-28 10:57:22
-------------------- recover from step 3 -----------------------
-------------------- Inference mode ------------------------
use_img_content = True
use_img_meta = True
split = ['val']
use_num_samples = -1

Filter_max_choices: 20

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.4603440764379914
re.mean = 0.9449178833927722
f1.mean = 0.5756008699419084

th = 0.1
pr.mean = 0.5392941574028962
re.mean = 0.9242650108671301
f1.mean = 0.6381909090008537

th = 0.15
pr.mean = 0.5818357019678614
re.mean = 0.9101030440615632
f1.mean = 0.6684545820372297

th = 0.2
pr.mean = 0.6048623615543173
re.mean = 0.8939741398292109
f1.mean = 0.6821821109867302

th = 0.25
pr.mean = 0.6234377074391705
re.mean = 0.8782386305667959
f1.mean = 0.6917339655402887

th = 0.3
pr.mean = 0.640079144145165
re.mean = 0.8638799771092053
f1.mean = 0.6995042766247276

th = 0.35
pr.mean = 0.649281074109038
re.mean = 0.8463742308594128
f1.mean = 0.702002590391741

th = 0.4
pr.mean = 0.6604499167093698
re.mean = 0.8312287953404532
f1.mean = 0.704607634874754

th = 0.45
pr.mean = 0.6689385963848592
re.mean = 0.8190337699009245
f1.mean = 0.706563605662409

th = 0.5
pr.mean = 0.6734593452125155
re.mean = 0.7999544555891414
f1.mean = 0.7025540963893889

th = 0.55
pr.mean = 0.67619097024132
re.mean = 0.784809004313171
f1.mean = 0.6989214435735619

th = 0.6
pr.mean = 0.6737359560656792
re.mean = 0.7610090409649535
f1.mean = 0.6891807424421859

th = 0.65
pr.mean = 0.6711081132691362
re.mean = 0.7338652745369942
f1.mean = 0.677693196602406

th = 0.7
pr.mean = 0.6622858344512038
re.mean = 0.7037710999992305
f1.mean = 0.6607419721647382

th = 0.75
pr.mean = 0.6434883498341244
re.mean = 0.6628587617356415
f1.mean = 0.6327853176968479

th = 0.8
pr.mean = 0.618145318269542
re.mean = 0.6174224335128731
f1.mean = 0.5995812547267844

th = 0.85
pr.mean = 0.5771738976521533
re.mean = 0.5586109461510491
f1.mean = 0.5517810992984487

th = 0.9
pr.mean = 0.5117121631943458
re.mean = 0.46950857593354794
f1.mean = 0.47626471245129404

th = 0.95
pr.mean = 0.3571959257501021
re.mean = 0.30979305440098354
f1.mean = 0.3227730272183917421-05-28 11:41:37
-------------------- recover from step 3 -----------------------
-------------------- Inference mode ------------------------
use_img_content = True
use_img_meta = True
split = ['ind_test']
use_num_samples = -1

Filter_max_choices: 20

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.4581987814221699
re.mean = 0.9420610494784212
f1.mean = 0.5714716088449695

th = 0.1
pr.mean = 0.5416850189230815
re.mean = 0.9198994731087337
f1.mean = 0.6367698543318323

th = 0.15
pr.mean = 0.5801637144802749
re.mean = 0.9029866904252054
f1.mean = 0.6637837623954282

th = 0.2
pr.mean = 0.6081290957496196
re.mean = 0.8860739135816346
f1.mean = 0.6807912670620493

th = 0.25
pr.mean = 0.6260001829261913
re.mean = 0.8716883344190488
f1.mean = 0.6907799921199842

th = 0.3
pr.mean = 0.6357473172218442
re.mean = 0.8582747566106717
f1.mean = 0.6946969044222431

th = 0.35
pr.mean = 0.6481828079044726
re.mean = 0.8425283872321085
f1.mean = 0.6989796260027085

th = 0.4
pr.mean = 0.6568276702424926
re.mean = 0.828337206393712
