21-05-29 14:28:23
-------------------- recover from step 5 -----------------------
-------------------- Inference mode ------------------------
use_img_content = True
use_img_meta = True
split = ['ind_test']
use_num_samples = -1

Filter_max_choices: 20

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.34511156383892544
re.mean = 0.9731872129321396
f1.mean = 0.4911096384400441

th = 0.1
pr.mean = 0.4047658684990947
re.mean = 0.9505356169698245
f1.mean = 0.5409416157259905

th = 0.15
pr.mean = 0.4501450067557896
re.mean = 0.9320402788996994
f1.mean = 0.5749847658554514

th = 0.2
pr.mean = 0.4908835862825934
re.mean = 0.9195715110200896
f1.mean = 0.6043285489305297

th = 0.25
pr.mean = 0.5281016645474624
re.mean = 0.9078300855403529
f1.mean = 0.6293279303428241

th = 0.3
pr.mean = 0.55577727158245
re.mean = 0.8919324090058667
f1.mean = 0.6439322667600508

th = 0.35
pr.mean = 0.581139226153753
re.mean = 0.8719823842036754
f1.mean = 0.6531636596394893

th = 0.4
pr.mean = 0.5993458854587298
re.mean = 0.8496425105746548
f1.mean = 0.6562245027011172

th = 0.45
pr.mean = 0.6185273428881852
re.mean = 0.8340565536979428
f1.mean = 0.6639065975857494

th = 0.5
pr.mean = 0.6265209907493984
re.mean = 0.8056901073515267
f1.mean = 0.6590677863939147

th = 0.55
pr.mean = 0.6390969693066176
re.mean = 0.7803369481813284
f1.mean = 0.6573862604741146

th = 0.6
pr.mean = 0.6512320461564528
re.mean = 0.7526978498087857
f1.mean = 0.6525100502290035

th = 0.65
pr.mean = 0.6640522686434803
re.mean = 0.7196556194464762
f1.mean = 0.6446215134680717

th = 0.7
pr.mean = 0.6603321624441337
re.mean = 0.6778852510779279
f1.mean = 0.6254691263089454

th = 0.75
pr.mean = 0.6551949838896345
re.mean = 0.6243734614658831
f1.mean = 0.5992866840743067

th = 0.8
pr.mean = 0.6331922937918483
re.mean = 0.5500803969596092
f1.mean = 0.5541289636210314

th = 0.85
pr.mean = 0.5953641943726456
re.mean = 0.469864671515705
f1.mean = 0.49603271428634993

th = 0.9
pr.mean = 0.5136075864111693
re.mean = 0.36045124714362653
f1.mean = 0.4042581837076201

th = 0.95
pr.mean = 0.26558357607248123
re.mean = 0.1539892600733146
f1.mean = 0.1896900024794580821-05-29 14:33:21
-------------------- recover from step 3 -----------------------
-------------------- Inference mode ------------------------
use_img_content = True
use_img_meta = True
split = ['ind_test']
use_num_samples = -1

Filter_max_choices: 20

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.25872927361592984
re.mean = 0.9956309970774853
f1.mean = 0.4036913713314884

th = 0.1
pr.mean = 0.2939483735180852
re.mean = 0.9679918962523825
f1.mean = 0.4379676826799897

th = 0.15
pr.mean = 0.3531903201839573
re.mean = 0.9152074483713307
f1.mean = 0.48320096876109925

th = 0.2
pr.mean = 0.40165836928862886
re.mean = 0.8496425156284152
f1.mean = 0.5090112192300787

th = 0.25
pr.mean = 0.45261732882766653
re.mean = 0.7782588247720738
f1.mean = 0.5265776205464194

th = 0.3
pr.mean = 0.4862317529848389
re.mean = 0.7056282609329556
f1.mean = 0.5255809498955484

th = 0.35
pr.mean = 0.5034633589504366
re.mean = 0.6351797319112573
f1.mean = 0.5106277360285904

th = 0.4
pr.mean = 0.5052714313652152
re.mean = 0.5652507352933027
f1.mean = 0.4845011312319453

th = 0.45
pr.mean = 0.4874358541538888
re.mean = 0.4922045471142058
f1.mean = 0.4469456856238872

th = 0.5
pr.mean = 0.4597620254294236
re.mean = 0.4310036861985699
f1.mean = 0.40862740364455225

th = 0.55
pr.mean = 0.42155311325393113
re.mean = 0.3651270369936403
f1.mean = 0.3618389505549262

th = 0.6
pr.mean = 0.38674741429729653
re.mean = 0.31255040613195845
f1.mean = 0.32222319310740044

th = 0.65
pr.mean = 0.3387189383741626
re.mean = 0.2549862706676088
f1.mean = 0.2729402230564793

th = 0.7
pr.mean = 0.26596087365970944
re.mean = 0.18931743569504889
f1.mean = 0.20862661874353736

th = 0.75
pr.mean = 0.20369731662725274
re.mean = 0.13341579889121497
f1.mean = 0.1532577509594677

th = 0.8
pr.mean = 0.12385591808845872
re.mean = 0.07772197431311048
f1.mean = 0.09156157340194816

th = 0.85
pr.mean = 0.04364049605597879
re.mean = 0.02597659547578664
f1.mean = 0.031462605234393454

th = 0.9
pr.mean = 0.009974962458051647
re.mean = 0.004987506200547825
f1.mean = 0.006649952576939304

th = 0.95
pr.mean = 0.0
re.mean = 0.0
f1.mean = 0.021-05-29 14:40:03
-------------------- recover from step 4 -----------------------
-------------------- Inference mode ------------------------
use_img_content = True
use_img_meta = True
split = ['ind_test']
use_num_samples = -1

Filter_max_choices: 20

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.3381547838300838
re.mean = 0.9733950265327891
f1.mean = 0.48279121551579074

th = 0.1
pr.mean = 0.4086167320720573
re.mean = 0.941703574913101
f1.mean = 0.5414056557966884

th = 0.15
pr.mean = 0.4609919388655415
re.mean = 0.9112589999921898
f1.mean = 0.5763117870562094

th = 0.2
pr.mean = 0.5051392082338618
re.mean = 0.8888152200087645
f1.mean = 0.603828326945293

th = 0.25
pr.mean = 0.543203118584697
re.mean = 0.8638776869250652
f1.mean = 0.6209982953166724

th = 0.3
pr.mean = 0.5743660973640451
re.mean = 0.841745625113014
f1.mean = 0.6339301650512248

th = 0.35
pr.mean = 0.5950765496960602
re.mean = 0.8166002799150652
f1.mean = 0.640025032503052

th = 0.4
pr.mean = 0.6131217196918188
re.mean = 0.7893768079263016
